0000 (0000) : 3443
010B (0216) : 0836
010C (0218) : 0494
010D (021A) : 13D4
010E (021C) : 0040
010F (021E) : 0140
0110 (0220) : 2106
0111 (0222) : 1213
0112 (0224) : 0040
0113 (0226) : 11E1
0114 (0228) : 1F13
0115 (022A) : 1B40
0116 (022C) : 1683
0117 (022E) : 3225
0118 (0230) : 1F40
0119 (0232) : 00B1
011A (0234) : 0EB1
011B (0236) : 0C31
011C (0238) : 1B03
011D (023A) : 0782
011E (023C) : 3212
011F (023E) : 3122
0120 (0240) : 3211
0121 (0242) : 3225
0122 (0244) : 1F44
0123 (0246) : 1BFE
0124 (0248) : 1683
0125 (024A) : 3225
0126 (024C) : 1F44
0127 (024E) : 0782
0128 (0250) : 312C
0129 (0252) : 312C
012A (0254) : 3225
012B (0256) : 3225
012C (0258) : 1F41
012D (025A) : 1D0B
012E (025C) : 1483
012F (025E) : 31EE
0130 (0260) : 1F41
0131 (0262) : 1D03
0132 (0264) : 1483
0133 (0266) : 320A
0134 (0268) : 1F41
0135 (026A) : 1D01
0136 (026C) : 1483
0137 (026E) : 31B8
0138 (0270) : 1F41
0139 (0272) : 1D09
013A (0274) : 1483
013B (0276) : 3168
013C (0278) : 1F41
013D (027A) : 1D02
013E (027C) : 1483
013F (027E) : 3145
0140 (0280) : 1F41
0141 (0282) : 1D0A
0142 (0284) : 1483
0143 (0286) : 314A
0144 (0288) : 3225
0145 (028A) : 084C
0146 (028C) : 1E50
0147 (028E) : 1901
0148 (0290) : 2106
0149 (0292) : 0040
014A (0294) : 14A4
014B (0296) : 3154
014C (0298) : 12A4
014D (029A) : 1902
014E (029C) : 023F
014F (029E) : 1403
0150 (02A0) : 3153
0151 (02A2) : 132D
0152 (02A4) : 3154
0153 (02A6) : 10A4
0154 (02A8) : 1901
0155 (02AA) : 023F
0156 (02AC) : 1603
0157 (02AE) : 315E
0158 (02B0) : 1902
0159 (02B2) : 023D
015A (02B4) : 1403
015B (02B6) : 315E
015C (02B8) : 10A4
015D (02BA) : 136E
015E (02BC) : 12E4
015F (02BE) : 01BE
0160 (02C0) : 198A
0161 (02C2) : 00EA
0162 (02C4) : 1F43
0163 (02C6) : 00CC
0164 (02C8) : 00DB
0165 (02CA) : 0140
0166 (02CC) : 2106
0167 (02CE) : 0040
0168 (02D0) : 1F46
0169 (02D2) : 1D20
016A (02D4) : 1483
016B (02D6) : 13AD
016C (02D8) : 0AFE
016D (02DA) : 08C5
016E (02DC) : 1483
016F (02DE) : 31B6
0170 (02E0) : 1F44
0171 (02E2) : 1D01
0172 (02E4) : 1683
0173 (02E6) : 3175
0174 (02E8) : 31B2
0175 (02EA) : 12E4
0176 (02EC) : 1F44
0177 (02EE) : 1D00
0178 (02F0) : 1683
0179 (02F2) : 31B6
017A (02F4) : 1F43
017B (02F6) : 1D02
017C (02F8) : 1483
017D (02FA) : 12AD
017E (02FC) : 1524
017F (02FE) : 31B2
0180 (0300) : 16A4
0181 (0302) : 31B2
0182 (0304) : 1900
0183 (0306) : 064B
0184 (0308) : 1483
0185 (030A) : 318C
0186 (030C) : 1901
0187 (030E) : 064B
0188 (0310) : 1683
0189 (0312) : 31B2
018A (0314) : 0ACB
018B (0316) : 3192
018C (0318) : 14AC
018D (031A) : 31B1
018E (031C) : 1904
018F (031E) : 023D
0190 (0320) : 1403
0191 (0322) : 31B1
0192 (0324) : 1901
0193 (0326) : 023D
0194 (0328) : 1603
0195 (032A) : 31B2
0196 (032C) : 1324
0197 (032E) : 1F43
0198 (0330) : 1D02
0199 (0332) : 1683
019A (0334) : 31AD
019B (0336) : 1902
019C (0338) : 023D
019D (033A) : 1603
019E (033C) : 132D
019F (033E) : 172D
01A0 (0340) : 31A9
01A1 (0342) : 087E
01A2 (0344) : 1D01
01A3 (0346) : 1683
01A4 (0348) : 31AD
01A5 (034A) : 087F
01A6 (034C) : 1D01
01A7 (034E) : 1683
01A8 (0350) : 31AD
01A9 (0352) : 152E
01AA (0354) : 31AD
01AB (0356) : 1364
01AC (0358) : 12ED
01AD (035A) : 01BE
01AE (035C) : 190C
01AF (035E) : 00EA
01B0 (0360) : 31B2
01B1 (0362) : 0ACB
01B2 (0364) : 0140
01B3 (0366) : 2106
01B4 (0368) : 1213
01B5 (036A) : 0040
01B6 (036C) : 1354
01B7 (036E) : 0040
01B8 (0370) : 1F44
01B9 (0372) : 1D00
01BA (0374) : 1683
01BB (0376) : 31BF
01BC (0378) : 1901
01BD (037A) : 00C3
01BE (037C) : 3315
01BF (037E) : 1F43
01C0 (0380) : 1D01
01C1 (0382) : 1483
01C2 (0384) : 31E2
01C3 (0386) : 14AE
01C4 (0388) : 31CA
01C5 (038A) : 083B
01C6 (038C) : 1E50
01C7 (038E) : 19C1
01C8 (0390) : 0094
01C9 (0392) : 0040
01CA (0394) : 10AE
01CB (0396) : 17A4
01CC (0398) : 0040
01CD (039A) : 1955
01CE (039C) : 1E50
01CF (039E) : 1901
01D0 (03A0) : 156D
01D1 (03A2) : 1902
01D2 (03A4) : 1E51
01D3 (03A6) : 1900
01D4 (03A8) : 1E52
01D5 (03AA) : 1900
01D6 (03AC) : 1E53
01D7 (03AE) : 1900
01D8 (03B0) : 1E54
01D9 (03B2) : 1900
01DA (03B4) : 1E55
01DB (03B6) : 1900
01DC (03B8) : 1E56
01DD (03BA) : 1900
01DE (03BC) : 1E57
01DF (03BE) : 19C8
01E0 (03C0) : 0094
01E1 (03C2) : 0040
01E2 (03C4) : 1900
01E3 (03C6) : 1E50
01E4 (03C8) : 1E51
01E5 (03CA) : 1E52
01E6 (03CC) : 1E53
01E7 (03CE) : 1E54
01E8 (03D0) : 1E55
01E9 (03D2) : 1E56
01EA (03D4) : 1E57
01EB (03D6) : 19C8
01EC (03D8) : 0094
01ED (03DA) : 0040
01EE (03DC) : 1524
01EF (03DE) : 3200
01F0 (03E0) : 142F
01F1 (03E2) : 10A4
01F2 (03E4) : 14A4
01F3 (03E6) : 3200
01F4 (03E8) : 1901
01F5 (03EA) : 023D
01F6 (03EC) : 1603
01F7 (03EE) : 3200
01F8 (03F0) : 1324
01F9 (03F2) : 14A4
01FA (03F4) : 31FC
01FB (03F6) : 1364
01FC (03F8) : 01BE
01FD (03FA) : 190C
01FE (03FC) : 00EA
01FF (03FE) : 01EB
0200 (0400) : 12E4
0201 (0402) : 12E5
0202 (0404) : 1F42
0203 (0406) : 00CD
0204 (0408) : 1BFF
0205 (040A) : 1483
0206 (040C) : 10E5
0207 (040E) : 0140
0208 (0410) : 2106
0209 (0412) : 0040
020A (0414) : 0140
020B (0416) : 14E5
020C (0418) : 084D
020D (041A) : 1E50
020E (041C) : 1901
020F (041E) : 2106
0210 (0420) : 0040
0211 (0422) : 3225
0212 (0424) : 1F41
0213 (0426) : 1CF4
0214 (0428) : 1403
0215 (042A) : 3225
0216 (042C) : 1F41
0217 (042E) : 0782
0218 (0430) : 33B1
0219 (0432) : 334F
021A (0434) : 3225
021B (0436) : 3386
021C (0438) : 3225
021D (043A) : 3319
021E (043C) : 32A2
021F (043E) : 3225
0220 (0440) : 331E
0221 (0442) : 3327
0222 (0444) : 33F8
0223 (0446) : 3401
0224 (0448) : 0000
0225 (044A) : 1354
0226 (044C) : 0040
0227 (044E) : 11A1
0228 (0450) : 1624
0229 (0452) : 3233
022A (0454) : 15ED
022B (0456) : 3232
022C (0458) : 0AB8
022D (045A) : 1903
022E (045C) : 0638
022F (045E) : 1483
0230 (0460) : 13ED
0231 (0462) : 3233
0232 (0464) : 225B
0233 (0466) : 210F
0234 (0468) : 2236
0235 (046A) : 0040
0236 (046C) : 1F48
0237 (046E) : 1D0A
0238 (0470) : 1683
0239 (0472) : 0040
023A (0474) : 1F49
023B (0476) : 1D0B
023C (0478) : 1683
023D (047A) : 0040
023E (047C) : 1F4A
023F (047E) : 1D0C
0240 (0480) : 1683
0241 (0482) : 0040
0242 (0484) : 1F4B
0243 (0486) : 1D0D
0244 (0488) : 1683
0245 (048A) : 0040
0246 (048C) : 01C9
0247 (048E) : 01EE
0248 (0490) : 1F4E
0249 (0492) : 1D03
024A (0494) : 1483
024B (0496) : 12AE
024C (0498) : 14AE
024D (049A) : 0040
024E (049C) : 1F4E
024F (049E) : 1D01
0250 (04A0) : 1683
0251 (04A2) : 3254
0252 (04A4) : 122E
0253 (04A6) : 0040
0254 (04A8) : 1F4E
0255 (04AA) : 1D02
0256 (04AC) : 1683
0257 (04AE) : 0040
0258 (04B0) : 0000
0259 (04B2) : 1224
025A (04B4) : 0040
025B (04B6) : 1624
025C (04B8) : 0040
025D (04BA) : 1024
025E (04BC) : 01B8
025F (04BE) : 11ED
0260 (04C0) : 0040
0261 (04C2) : 1161
0262 (04C4) : 1663
0263 (04C6) : 3268
0264 (04C8) : 1F42
0265 (04CA) : 1A80
0266 (04CC) : 0090
0267 (04CE) : 1063
0268 (04D0) : 08C0
0269 (04D2) : 1683
026A (04D4) : 326D
026B (04D6) : 210F
026C (04D8) : 0040
026D (04DA) : 2289
026E (04DC) : 1213
026F (04DE) : 0040
0270 (04E0) : 10E2
0271 (04E2) : 0040
0272 (04E4) : 1061
0273 (04E6) : 0040
0274 (04E8) : 1021
0275 (04EA) : 13D8
0276 (04EC) : 0040
0277 (04EE) : 0843
0278 (04F0) : 00C0
0279 (04F2) : 1F47
027A (04F4) : 1D00
027B (04F6) : 1683
027C (04F8) : 0040
027D (04FA) : 1003
027E (04FC) : 1F46
027F (04FE) : 00B1
0280 (0500) : 0843
0281 (0502) : 0231
0282 (0504) : 1403
0283 (0506) : 0040
0284 (0508) : 15A5
0285 (050A) : 0040
0286 (050C) : 1F46
0287 (050E) : 00C0
0288 (0510) : 0040
0289 (0512) : 01C1
028A (0514) : 08C0
028B (0516) : 1483
028C (0518) : 329F
028D (051A) : 1950
028E (051C) : 0085
028F (051E) : 1908
0290 (0520) : 00B1
0291 (0522) : 0842
0292 (0524) : 2C00
0293 (0526) : 1E00
0294 (0528) : 0AC2
0295 (052A) : 0AC1
0296 (052C) : 03C0
0297 (052E) : 0A85
0298 (0530) : 03B1
0299 (0532) : 1483
029A (0534) : 329F
029B (0536) : 08C0
029C (0538) : 1683
029D (053A) : 3291
029E (053C) : 10EB
029F (053E) : 0841
02A0 (0540) : 2106
02A1 (0542) : 0040
02A2 (0544) : 1F40
02A3 (0546) : 1D80
02A4 (0548) : 1483
02A5 (054A) : 32AE
02A6 (054C) : 1F40
02A7 (054E) : 1D81
02A8 (0550) : 1483
02A9 (0552) : 32AE
02AA (0554) : 1F40
02AB (0556) : 1D82
02AC (0558) : 1683
02AD (055A) : 3225
02AE (055C) : 1F43
02AF (055E) : 1D01
02B0 (0560) : 1483
02B1 (0562) : 32C3
02B2 (0564) : 1F43
02B3 (0566) : 1D02
02B4 (0568) : 1483
02B5 (056A) : 32DD
02B6 (056C) : 1F43
02B7 (056E) : 1D03
02B8 (0570) : 1483
02B9 (0572) : 32E2
02BA (0574) : 1F43
02BB (0576) : 1D21
02BC (0578) : 1483
02BD (057A) : 3300
02BE (057C) : 1F43
02BF (057E) : 1D22
02C0 (0580) : 1483
02C1 (0582) : 330A
02C2 (0584) : 3225
02C3 (0586) : 1124
02C4 (0588) : 1164
02C5 (058A) : 12EC
02C6 (058C) : 14AC
02C7 (058E) : 32D1
02C8 (0590) : 1F46
02C9 (0592) : 1D40
02CA (0594) : 1483
02CB (0596) : 12A4
02CC (0598) : 1F46
02CD (059A) : 1D08
02CE (059C) : 1483
02CF (059E) : 10A4
02D0 (05A0) : 32D2
02D1 (05A2) : 12A4
02D2 (05A4) : 1F46
02D3 (05A6) : 1D08
02D4 (05A8) : 1483
02D5 (05AA) : 122F
02D6 (05AC) : 142F
02D7 (05AE) : 10A4
02D8 (05B0) : 12EB
02D9 (05B2) : 01C2
02DA (05B4) : 1912
02DB (05B6) : 00C3
02DC (05B8) : 3315
02DD (05BA) : 1912
02DE (05BC) : 00C2
02DF (05BE) : 1922
02E0 (05C0) : 00C3
02E1 (05C2) : 3315
02E2 (05C4) : 1F42
02E3 (05C6) : 1D00
02E4 (05C8) : 1483
02E5 (05CA) : 32EF
02E6 (05CC) : 1F42
02E7 (05CE) : 1D01
02E8 (05D0) : 1483
02E9 (05D2) : 32F4
02EA (05D4) : 1F42
02EB (05D6) : 1D02
02EC (05D8) : 1483
02ED (05DA) : 32FA
02EE (05DC) : 3225
02EF (05DE) : 1934
02F0 (05E0) : 00C2
02F1 (05E2) : 1904
02F2 (05E4) : 00C3
02F3 (05E6) : 3315
02F4 (05E8) : 0ABF
02F5 (05EA) : 1938
02F6 (05EC) : 00C2
02F7 (05EE) : 190A
02F8 (05F0) : 00C3
02F9 (05F2) : 3315
02FA (05F4) : 0ABD
02FB (05F6) : 1942
02FC (05F8) : 00C2
02FD (05FA) : 191C
02FE (05FC) : 00C3
02FF (05FE) : 3315
0300 (0600) : 1F42
0301 (0602) : 1D00
0302 (0604) : 1483
0303 (0606) : 3305
0304 (0608) : 3225
0305 (060A) : 1924
0306 (060C) : 00C2
0307 (060E) : 1909
0308 (0610) : 00C3
0309 (0612) : 3315
030A (0614) : 0AFF
030B (0616) : 1F44
030C (0618) : 1D00
030D (061A) : 1483
030E (061C) : 3310
030F (061E) : 3225
0310 (0620) : 195E
0311 (0622) : 00C2
0312 (0624) : 1962
0313 (0626) : 00C3
0314 (0628) : 3315
0315 (062A) : 2277
0316 (062C) : 11A5
0317 (062E) : 2289
0318 (0630) : 0040
0319 (0632) : 1263
031A (0634) : 16EC
031B (0636) : 12AC
031C (0638) : 210F
031D (063A) : 0040
031E (063C) : 1F40
031F (063E) : 1D80
0320 (0640) : 1683
0321 (0642) : 3225
0322 (0644) : 0845
0323 (0646) : 1E50
0324 (0648) : 19C1
0325 (064A) : 0094
0326 (064C) : 0040
0327 (064E) : 1F40
0328 (0650) : 1D00
0329 (0652) : 1683
032A (0654) : 3225
032B (0656) : 1F42
032C (0658) : 1D00
032D (065A) : 1683
032E (065C) : 3338
032F (065E) : 1F42
0330 (0660) : 00C5
0331 (0662) : 19E0
0332 (0664) : 1E11
0333 (0666) : 1915
0334 (0668) : 1E12
0335 (066A) : 10E4
0336 (066C) : 210F
0337 (066E) : 0040
0338 (0670) : 1F42
0339 (0672) : 00C5
033A (0674) : 197D
033B (0676) : 00CC
033C (0678) : 00DB
033D (067A) : 19FC
033E (067C) : 1E11
033F (067E) : 1915
0340 (0680) : 1E12
0341 (0682) : 19D0
0342 (0684) : 0097
0343 (0686) : 1990
0344 (0688) : 0098
0345 (068A) : 1353
0346 (068C) : 1195
0347 (068E) : 1313
0348 (0690) : 1196
0349 (0692) : 1317
034A (0694) : 1318
034B (0696) : 13D8
034C (0698) : 210F
034D (069A) : 247B
034E (069C) : 0040
034F (069E) : 1F40
0350 (06A0) : 1D00
0351 (06A2) : 1483
0352 (06A4) : 337E
0353 (06A6) : 1F40
0354 (06A8) : 1D02
0355 (06AA) : 1683
0356 (06AC) : 3225
0357 (06AE) : 08C5
0358 (06B0) : 1483
0359 (06B2) : 3225
035A (06B4) : 1F44
035B (06B6) : 1D80
035C (06B8) : 1483
035D (06BA) : 337B
035E (06BC) : 1F44
035F (06BE) : 1D81
0360 (06C0) : 1483
0361 (06C2) : 3378
0362 (06C4) : 1F44
0363 (06C6) : 1D82
0364 (06C8) : 1483
0365 (06CA) : 3375
0366 (06CC) : 1F44
0367 (06CE) : 1D83
0368 (06D0) : 1483
0369 (06D2) : 3371
036A (06D4) : 1F44
036B (06D6) : 1D04
036C (06D8) : 1683
036D (06DA) : 3225
036E (06DC) : 1157
036F (06DE) : 1158
0370 (06E0) : 3384
0371 (06E2) : 1397
0372 (06E4) : 1158
0373 (06E6) : 1157
0374 (06E8) : 3384
0375 (06EA) : 1156
0376 (06EC) : 1196
0377 (06EE) : 3384
0378 (06F0) : 1155
0379 (06F2) : 1195
037A (06F4) : 3384
037B (06F6) : 1154
037C (06F8) : 1194
037D (06FA) : 3384
037E (06FC) : 1F42
037F (06FE) : 1D01
0380 (0700) : 1683
0381 (0702) : 3225
0382 (0704) : 1900
0383 (0706) : 00C4
0384 (0708) : 210F
0385 (070A) : 0040
0386 (070C) : 1F40
0387 (070E) : 1D00
0388 (0710) : 1483
0389 (0712) : 33A9
038A (0714) : 1F40
038B (0716) : 1D02
038C (0718) : 1683
038D (071A) : 3225
038E (071C) : 08C5
038F (071E) : 1483
0390 (0720) : 3225
0391 (0722) : 1F44
0392 (0724) : 1D81
0393 (0726) : 1483
0394 (0728) : 33A7
0395 (072A) : 1F44
0396 (072C) : 1D82
0397 (072E) : 1483
0398 (0730) : 33A5
0399 (0732) : 1F44
039A (0734) : 1D83
039B (0736) : 1483
039C (0738) : 33A3
039D (073A) : 1F44
039E (073C) : 1D04
039F (073E) : 1683
03A0 (0740) : 3225
03A1 (0742) : 1358
03A2 (0744) : 33AF
03A3 (0746) : 1357
03A4 (0748) : 33AF
03A5 (074A) : 1356
03A6 (074C) : 33AF
03A7 (074E) : 1355
03A8 (0750) : 33AF
03A9 (0752) : 1F42
03AA (0754) : 1D01
03AB (0756) : 1683
03AC (0758) : 3225
03AD (075A) : 1902
03AE (075C) : 00C4
03AF (075E) : 210F
03B0 (0760) : 0040
03B1 (0762) : 1F40
03B2 (0764) : 1D80
03B3 (0766) : 1483
03B4 (0768) : 33EC
03B5 (076A) : 1F40
03B6 (076C) : 1D81
03B7 (076E) : 1483
03B8 (0770) : 33F1
03B9 (0772) : 1F40
03BA (0774) : 1D82
03BB (0776) : 1683
03BC (0778) : 3225
03BD (077A) : 08C5
03BE (077C) : 1483
03BF (077E) : 3225
03C0 (0780) : 1F44
03C1 (0782) : 1D80
03C2 (0784) : 1483
03C3 (0786) : 33D9
03C4 (0788) : 1F44
03C5 (078A) : 1D81
03C6 (078C) : 1483
03C7 (078E) : 33DC
03C8 (0790) : 1F44
03C9 (0792) : 1D82
03CA (0794) : 1483
03CB (0796) : 33E1
03CC (0798) : 1F44
03CD (079A) : 1D83
03CE (079C) : 1483
03CF (079E) : 33E6
03D0 (07A0) : 1F44
03D1 (07A2) : 1D04
03D2 (07A4) : 1683
03D3 (07A6) : 3225
03D4 (07A8) : 1900
03D5 (07AA) : 1E50
03D6 (07AC) : 1558
03D7 (07AE) : 1901
03D8 (07B0) : 33EA
03D9 (07B2) : 1900
03DA (07B4) : 1E51
03DB (07B6) : 33EA
03DC (07B8) : 1900
03DD (07BA) : 1E51
03DE (07BC) : 1555
03DF (07BE) : 1901
03E0 (07C0) : 33EA
03E1 (07C2) : 1900
03E2 (07C4) : 1E51
03E3 (07C6) : 1556
03E4 (07C8) : 1901
03E5 (07CA) : 33EA
03E6 (07CC) : 1900
03E7 (07CE) : 1E51
03E8 (07D0) : 1557
03E9 (07D2) : 1901
03EA (07D4) : 1E50
03EB (07D6) : 33F5
03EC (07D8) : 0844
03ED (07DA) : 1E50
03EE (07DC) : 1900
03EF (07DE) : 1E51
03F0 (07E0) : 33F5
03F1 (07E2) : 0846
03F2 (07E4) : 1E50
03F3 (07E6) : 1900
03F4 (07E8) : 1E51
03F5 (07EA) : 19C2
03F6 (07EC) : 0094
03F7 (07EE) : 0040
03F8 (07F0) : 1F40
03F9 (07F2) : 1D81
03FA (07F4) : 1683
03FB (07F6) : 3225
03FC (07F8) : 0846
03FD (07FA) : 1E50
03FE (07FC) : 19C1
03FF (07FE) : 0094
0400 (0800) : 0040
0401 (0802) : 1F40
0402 (0804) : 1D01
0403 (0806) : 1683
0404 (0808) : 3225
0405 (080A) : 1F42
0406 (080C) : 00C6
0407 (080E) : 1F44
0408 (0810) : 1D00
0409 (0812) : 1483
040A (0814) : 3424
040B (0816) : 1F44
040C (0818) : 1D01
040D (081A) : 1483
040E (081C) : 341D
040F (081E) : 1F44
0410 (0820) : 1D02
0411 (0822) : 1683
0412 (0824) : 3225
0413 (0826) : 1F42
0414 (0828) : 1D00
0415 (082A) : 1683
0416 (082C) : 341A
0417 (082E) : 1113
0418 (0830) : 210F
0419 (0832) : 0040
041A (0834) : 1313
041B (0836) : 210F
041C (0838) : 0040
041D (083A) : 1F42
041E (083C) : 1D00
041F (083E) : 3423
0420 (0840) : 1153
0421 (0842) : 210F
0422 (0844) : 0040
0423 (0846) : 1353
0424 (0848) : 210F
0425 (084A) : 0040
0426 (084C) : 15E1
0427 (084E) : 3113
0428 (0850) : 15A1
0429 (0852) : 3227
042A (0854) : 1561
042B (0856) : 3261
042C (0858) : 14A1
042D (085A) : 30F5
042E (085C) : 0040
042F (085E) : 00B6
0430 (0860) : 2435
0431 (0862) : 1E04
0432 (0864) : 0BB6
0433 (0866) : 3430
0434 (0868) : 0040
0435 (086A) : 197D
0436 (086C) : 00B5
0437 (086E) : 0BB5
0438 (0870) : 3437
0439 (0872) : 0040
043A (0874) : 1083
043B (0876) : 0040
043C (0878) : 16A1
043D (087A) : 0040
043E (087C) : 1393
043F (087E) : 19A0
0440 (0880) : 242F
0441 (0882) : 1193
0442 (0884) : 0060
0443 (0886) : 124A
0444 (0888) : 108A
